age,airOuts,atBats,atBatsPerHomeRun,avg,babip,baseOnBalls,catchersInterference,caughtStealing,caughtStealingPercentage,doubles,gamesPlayed,groundIntoDoublePlay,groundOuts,groundOutsToAirouts,group,hitByPitch,hits,homeRuns,intentionalWalks,leftOnBase,numberOfPitches,obp,ops,plateAppearances,player_id,player_name,rbi,runs,sacBunts,sacFlies,season,slg,stolenBasePercentage,stolenBases,strikeOuts,team_id,team_name,totalBases,triples
35,10,34,-.--,.235,.308,4,0,0,.---,2,10,1,8,0.80,hitting,0,8,0,0,16,148,.316,.669,38,573262,Mike Yastrzemski,3,3,0,0,2026,.353,.---,0,8,144,Atlanta Braves,12,1
26,8,30,30.00,.233,.273,6,0,0,.---,1,9,1,8,1.00,hitting,1,7,1,0,15,159,.378,.745,37,686217,Sal Frelick,3,4,0,0,2026,.367,.---,0,7,158,Milwaukee Brewers,11,0
26,13,30,-.--,.233,.280,2,0,0,.---,2,9,0,5,0.38,hitting,0,7,0,0,7,139,.281,.581,32,672515,Gabriel Moreno,2,4,0,0,2026,.300,.---,0,5,109,Arizona Diamondbacks,9,0
24,5,30,-.--,.233,.333,7,0,0,.000,1,9,0,9,1.80,hitting,1,7,0,1,13,155,.395,.728,38,682663,Agustín Ramírez,1,4,0,0,2026,.333,1.000,1,9,146,Miami Marlins,10,1
25,11,43,10.75,.233,.222,8,0,1,.500,2,11,0,10,0.91,hitting,0,10,4,1,20,199,.353,.911,51,687263,Zach Neto,6,10,0,0,2026,.558,.500,1,12,108,Los Angeles Angels,24,0
33,15,39,-.--,.231,.250,3,0,0,.---,2,10,0,12,0.80,hitting,0,9,0,0,19,168,.286,.568,42,593428,Xander Bogaerts,3,0,0,0,2026,.282,.---,0,3,135,San Diego Padres,11,0
28,10,26,-.--,.231,.300,5,0,0,.---,1,9,0,4,0.40,hitting,0,6,0,0,15,121,.344,.613,32,687462,Spencer Horwitz,2,2,0,1,2026,.269,.---,0,7,134,Pittsburgh Pirates,7,0
23,15,39,39.00,.231,.242,4,0,0,.000,1,10,0,10,0.67,hitting,0,9,1,0,11,172,.295,.628,44,807712,Luke Keaschall,5,4,0,1,2026,.333,1.000,1,6,142,Minnesota Twins,13,0
31,9,39,19.50,.231,.280,6,0,0,.---,1,10,1,9,1.00,hitting,0,9,2,0,19,185,.326,.736,46,668804,Bryan Reynolds,5,9,0,1,2026,.410,.---,0,13,134,Pittsburgh Pirates,16,0
33,4,31,31.00,.226,.286,10,0,0,.---,2,10,2,11,2.75,hitting,0,7,1,0,9,180,.415,.802,41,592518,Manny Machado,4,6,0,0,2026,.387,.---,0,9,135,San Diego Padres,12,0
25,7,31,-.--,.226,.304,2,0,0,.000,0,8,0,9,1.29,hitting,1,7,0,0,13,145,.294,.520,34,683083,Nasim Nuñez,3,4,0,0,2026,.226,1.000,6,8,120,Washington Nationals,7,0
26,5,31,31.00,.226,.316,2,0,0,.000,1,10,1,9,1.80,hitting,0,7,1,0,13,142,.273,.628,34,672724,Oswald Peraza,2,2,1,0,2026,.355,1.000,1,11,108,Los Angeles Angels,11,0
28,18,41,13.67,.220,.207,6,0,0,.---,2,10,1,5,0.28,hitting,0,9,3,0,18,205,.313,.801,48,666018,Jonathan Aranda,9,5,0,1,2026,.488,.---,0,10,139,Tampa Bay Rays,20,0
25,10,41,13.67,.220,.250,4,0,1,.500,2,10,1,8,0.80,hitting,1,9,3,0,21,181,.304,.792,46,683002,Gunnar Henderson,7,6,0,0,2026,.488,.500,1,14,110,Baltimore Orioles,20,0
28,7,41,13.67,.220,.353,3,0,1,1.000,1,10,0,4,0.57,hitting,0,9,3,0,23,187,.273,.736,44,670242,Matt Wallner,4,6,0,0,2026,.463,.000,0,21,142,Minnesota Twins,19,0
30,3,32,32.00,.219,.316,1,0,1,1.000,1,9,0,10,3.33,hitting,0,7,1,1,15,127,.242,.586,33,669720,Austin Hays,6,2,0,0,2026,.344,.000,0,12,145,Chicago White Sox,11,0
27,11,37,37.00,.216,.212,7,0,0,.000,2,10,2,15,1.36,hitting,0,8,1,1,21,164,.333,.684,45,676475,Alec Burleson,7,4,0,1,2026,.351,1.000,1,4,138,St. Louis Cardinals,13,0
26,12,37,-.--,.216,.333,7,0,1,.500,1,10,0,4,0.33,hitting,1,8,0,0,20,174,.356,.599,45,680574,Matt McLain,1,4,0,0,2026,.243,.500,1,13,113,Cincinnati Reds,9,0
30,14,42,42.00,.214,.286,4,0,0,.---,4,11,1,6,0.43,hitting,0,9,1,0,18,193,.283,.664,46,642715,Willy Adames,3,3,0,0,2026,.381,.---,0,13,137,San Francisco Giants,16,0
28,8,28,28.00,.214,.294,4,0,1,1.000,1,10,1,4,0.50,hitting,1,6,1,0,15,138,.333,.690,33,686555,Isaac Collins,3,5,0,0,2026,.357,.000,0,10,118,Kansas City Royals,10,0
26,11,28,-.--,.214,.261,3,0,0,.---,0,10,1,6,0.55,hitting,2,6,0,0,9,131,.324,.538,34,681351,Logan O'Hoppe,4,3,0,1,2026,.214,.---,0,6,108,Los Angeles Angels,6,0
24,8,33,-.--,.212,.318,5,0,0,.---,2,9,3,7,0.88,hitting,0,7,0,0,15,155,.316,.649,38,691016,Tyler Soderstrom,6,5,0,0,2026,.333,.---,0,11,133,Athletics,11,1
34,10,33,16.50,.212,.263,11,0,0,.000,1,10,1,4,0.40,hitting,2,7,2,1,11,202,.435,.859,46,545361,Mike Trout,3,8,0,0,2026,.424,1.000,2,12,108,Los Angeles Angels,14,0
24,12,38,-.--,.211,.308,2,0,0,.000,1,10,0,7,0.58,hitting,0,8,0,0,13,166,.250,.487,41,691718,Pete Crow-Armstrong,3,5,1,0,2026,.237,1.000,3,12,112,Chicago Cubs,9,0
25,10,38,-.--,.211,.258,5,0,1,1.000,3,10,2,13,1.30,hitting,0,8,0,0,22,175,.302,.591,43,682985,Riley Greene,5,6,0,0,2026,.289,.000,0,7,116,Detroit Tigers,11,0
28,13,38,-.--,.211,.267,5,0,0,.---,1,10,1,9,0.69,hitting,1,8,0,0,19,187,.311,.548,45,686469,Vinnie Pasquantino,5,3,0,1,2026,.237,.---,0,9,118,Kansas City Royals,9,0
34,9,38,19.00,.211,.273,2,0,0,.---,0,10,0,7,0.78,hitting,0,8,2,0,23,153,.250,.618,40,553993,Eugenio Suárez,7,4,0,0,2026,.368,.---,0,14,113,Cincinnati Reds,14,0
25,12,43,43.00,.209,.235,1,0,0,.---,1,11,0,14,1.17,hitting,0,9,1,0,19,156,.227,.529,44,671739,Michael Harris II,5,3,0,0,2026,.302,.---,0,8,144,Atlanta Braves,13,0
26,7,43,-.--,.209,.346,2,0,0,.---,1,11,0,10,1.43,hitting,0,9,0,0,20,184,.244,.477,45,671218,Heliot Ramos,3,3,0,0,2026,.233,.---,0,17,137,San Francisco Giants,10,0
23,8,29,-.--,.207,.333,3,0,0,.000,1,10,1,4,0.50,hitting,0,6,0,0,13,148,.281,.522,32,691720,Kyle Karros,1,2,0,0,2026,.241,1.000,2,11,115,Colorado Rockies,7,0
30,9,34,17.00,.206,.217,3,0,1,.333,1,10,1,9,1.00,hitting,0,7,2,0,22,135,.270,.682,37,641343,Jake Bauers,6,7,0,0,2026,.412,.667,2,9,158,Milwaukee Brewers,14,0
26,7,34,8.50,.206,.167,7,0,0,.---,0,10,0,8,1.14,hitting,0,7,4,1,12,172,.333,.892,42,808959,Munetaka Murakami,7,8,0,1,2026,.559,.---,0,13,145,Chicago White Sox,19,0
29,7,34,34.00,.206,.250,12,0,0,.---,0,10,1,11,1.57,hitting,0,7,1,0,13,203,.413,.707,46,650402,Gleyber Torres,1,8,0,0,2026,.294,.---,0,9,116,Detroit Tigers,10,0
31,13,39,39.00,.205,.280,4,0,0,.---,1,10,1,5,0.38,hitting,0,8,1,0,21,167,.279,.587,43,624413,Pete Alonso,3,3,0,0,2026,.308,.---,0,13,110,Baltimore Orioles,12,0
29,12,39,39.00,.205,.212,4,0,0,.---,1,10,1,14,1.17,hitting,1,8,1,0,14,161,.295,.603,44,664761,Alec Bohm,8,3,0,0,2026,.308,.---,0,5,143,Philadelphia Phillies,12,0
35,12,30,-.--,.200,.273,1,0,0,.---,0,9,1,4,0.33,hitting,0,6,0,0,11,125,.226,.426,31,571448,Nolan Arenado,1,3,0,0,2026,.200,.---,0,8,109,Arizona Diamondbacks,6,0
33,9,30,15.00,.200,.235,7,0,0,.---,3,10,0,4,0.44,hitting,1,6,2,0,13,172,.359,.859,39,605137,Josh Bell,7,9,0,1,2026,.500,.---,0,12,142,Minnesota Twins,15,0
28,11,45,-.--,.200,.265,2,0,0,.---,2,10,1,14,1.27,hitting,0,9,0,0,27,197,.229,.473,48,666182,Bo Bichette,6,4,0,1,2026,.244,.---,0,12,121,New York Mets,11,0
29,7,30,-.--,.200,.300,4,0,0,.000,2,8,0,7,1.00,hitting,1,6,0,0,7,120,.314,.581,35,680776,Jarren Duran,4,5,0,0,2026,.267,1.000,2,10,111,Boston Red Sox,8,0
31,7,40,10.00,.200,.222,5,0,0,.---,2,10,1,7,1.00,hitting,0,8,4,0,20,169,.289,.839,45,664023,Ian Happ,7,7,0,0,2026,.550,.---,0,18,112,Chicago Cubs,22,0
33,14,40,20.00,.200,.194,4,0,1,1.000,3,10,0,11,0.79,hitting,0,8,2,0,24,156,.273,.698,44,547180,Bryce Harper,7,5,0,0,2026,.425,.000,0,7,143,Philadelphia Phillies,17,0
26,8,35,-.--,.200,.233,8,0,0,.---,3,10,1,15,1.88,hitting,1,7,0,2,17,173,.356,.642,45,671056,Iván Herrera,6,2,0,1,2026,.286,.---,0,6,138,St. Louis Cardinals,10,0
24,8,35,17.50,.200,.250,4,0,0,.000,0,10,0,7,0.88,hitting,0,7,2,0,18,153,.282,.653,39,695657,Colson Montgomery,6,3,0,0,2026,.371,1.000,1,13,145,Chicago White Sox,13,0
25,12,30,30.00,.200,.200,5,0,1,1.000,1,11,1,9,0.75,hitting,2,6,1,0,8,160,.351,.684,38,677587,Brayan Rocchio,4,4,1,0,2026,.333,.000,0,4,114,Cleveland Guardians,10,0
34,8,40,40.00,.200,.333,6,0,0,.---,1,11,2,6,0.75,hitting,1,8,1,0,21,207,.313,.613,48,624585,Jorge Soler,8,6,0,1,2026,.300,.---,0,19,108,Los Angeles Angels,12,0
29,7,36,-.--,.194,.304,4,0,1,1.000,3,10,0,9,1.29,hitting,0,7,0,0,15,170,.275,.553,40,650489,Willi Castro,4,6,0,0,2026,.278,.000,0,13,115,Colorado Rockies,10,0
28,9,36,-.--,.194,.292,1,0,1,.200,3,9,0,8,0.89,hitting,1,7,0,0,23,161,.237,.515,38,665862,Jazz Chisholm Jr.,3,2,0,0,2026,.278,.800,4,12,147,New York Yankees,10,0
28,6,31,15.50,.194,.267,5,0,0,.---,0,9,0,5,0.83,hitting,0,6,2,0,11,159,.297,.684,37,681481,Kerry Carpenter,6,3,0,1,2026,.387,.---,0,15,116,Detroit Tigers,12,0
27,5,26,13.00,.192,.214,6,0,0,.000,2,9,1,6,1.20,hitting,1,5,2,0,16,133,.364,.864,33,668904,Royce Lewis,6,6,0,0,2026,.500,1.000,1,10,142,Minnesota Twins,13,0
29,10,42,42.00,.190,.250,4,0,0,.---,1,11,2,11,1.10,hitting,0,8,1,1,22,194,.261,.547,46,646240,Rafael Devers,2,2,0,0,2026,.286,.---,0,13,137,San Francisco Giants,12,0
27,10,37,-.--,.189,.259,6,0,0,.000,3,10,0,10,1.00,hitting,0,7,0,0,10,169,.295,.565,44,665487,Fernando Tatis Jr.,3,5,0,1,2026,.270,1.000,2,11,135,San Diego Padres,10,0
28,6,32,-.--,.188,.261,1,0,0,.---,0,9,1,11,1.83,hitting,0,6,0,0,15,131,.212,.400,33,673962,Josh Jung,1,1,0,0,2026,.188,.---,0,9,140,Texas Rangers,6,0
32,14,32,-.--,.188,.222,5,0,0,.---,3,8,0,7,0.50,hitting,0,6,0,0,12,131,.297,.578,37,593871,Jorge Polanco,1,2,0,0,2026,.281,.---,0,5,121,New York Mets,9,0
28,9,32,32.00,.188,.238,2,0,0,.---,2,9,0,7,0.78,hitting,0,6,1,0,18,114,.229,.573,35,668715,Spencer Steer,3,2,0,1,2026,.344,.---,0,11,113,Cincinnati Reds,11,0
28,10,32,-.--,.188,.231,2,0,0,.000,1,9,1,10,1.00,hitting,0,6,0,0,15,130,.235,.454,34,681082,Bryson Stott,2,1,0,0,2026,.219,1.000,2,6,143,Philadelphia Phillies,7,0
29,13,32,-.--,.188,.222,4,0,0,.---,2,10,0,8,0.62,hitting,0,6,0,1,8,126,.278,.528,36,662139,Daulton Varsho,1,3,0,0,2026,.250,.---,0,5,141,Toronto Blue Jays,8,0
24,11,32,-.--,.188,.231,3,0,0,.000,2,8,0,9,0.82,hitting,0,6,0,0,23,141,.257,.507,35,691026,Masyn Winn,1,3,0,0,2026,.250,1.000,1,6,138,St. Louis Cardinals,8,0
23,7,27,27.00,.185,.235,2,1,0,.---,3,10,0,6,0.86,hitting,0,5,1,0,12,123,.233,.640,31,691785,Marcelo Mayer,3,5,0,1,2026,.407,.---,0,10,111,Boston Red Sox,11,0
32,11,38,38.00,.184,.194,4,0,0,.---,2,10,0,14,1.27,hitting,0,7,1,0,15,166,.262,.578,42,606466,Ketel Marte,3,4,0,0,2026,.316,.---,0,6,109,Arizona Diamondbacks,12,0
36,16,38,19.00,.184,.161,3,0,0,.---,2,10,1,10,0.63,hitting,0,7,2,1,26,142,.244,.639,41,521692,Salvador Perez,2,4,0,0,2026,.395,.---,0,5,118,Kansas City Royals,15,0
26,10,33,16.50,.182,.190,3,0,0,.---,0,10,0,7,0.70,hitting,0,6,2,0,18,163,.243,.607,37,669357,Nolan Gorman,7,6,0,1,2026,.364,.---,0,11,138,St. Louis Cardinals,12,0
26,11,33,33.00,.182,.161,3,0,2,.667,2,10,4,16,1.45,hitting,0,6,1,0,14,149,.243,.576,38,672695,Geraldo Perdomo,3,2,1,1,2026,.333,.333,1,2,109,Arizona Diamondbacks,11,0
33,12,28,14.00,.179,.136,3,0,0,.---,1,8,2,7,0.58,hitting,1,5,2,0,19,106,.281,.710,32,605141,Mookie Betts,7,7,0,0,2026,.429,.---,0,4,119,Los Angeles Dodgers,12,0
28,12,34,-.--,.176,.207,7,0,0,.---,2,10,0,11,0.92,hitting,0,6,0,0,15,156,.310,.545,42,683737,Michael Busch,2,6,0,1,2026,.235,.---,0,6,112,Chicago Cubs,8,0
31,9,34,17.00,.176,.222,4,0,0,.---,0,9,2,5,0.56,hitting,0,6,2,0,13,132,.256,.609,39,667670,Brent Rooker,7,4,0,1,2026,.353,.---,0,15,133,Athletics,12,0
28,14,40,-.--,.175,.212,7,0,2,.500,1,11,0,12,0.86,hitting,0,7,0,0,11,173,.292,.492,48,660670,Ronald Acuña Jr.,2,1,0,1,2026,.200,.500,2,8,144,Atlanta Braves,8,0
29,9,29,-.--,.172,.227,9,0,0,.000,1,9,1,8,0.89,hitting,0,5,0,0,11,166,.368,.644,38,663757,Trent Grisham,4,6,0,0,2026,.276,1.000,1,7,147,New York Yankees,8,1
32,8,35,-.--,.171,.222,4,0,0,.---,1,10,1,13,1.63,hitting,0,6,0,0,16,154,.256,.456,39,630105,Jake Cronenworth,1,4,0,0,2026,.200,.---,0,8,135,San Diego Padres,7,0
33,9,35,11.67,.171,.200,9,0,0,.---,2,10,0,3,0.33,hitting,2,6,3,0,15,204,.370,.856,46,656941,Kyle Schwarber,6,5,0,0,2026,.486,.---,0,17,143,Philadelphia Phillies,17,0
26,5,24,-.--,.167,.267,4,0,0,.---,0,8,2,6,1.20,hitting,0,4,0,1,9,112,.286,.453,28,669224,Austin Wells,0,2,0,0,2026,.167,.---,0,9,147,New York Yankees,4,0
23,6,43,14.33,.163,.174,7,0,0,.---,3,10,1,13,2.17,hitting,0,7,3,0,21,207,.280,.722,50,695578,James Wood,9,8,0,0,2026,.442,.---,0,17,120,Washington Nationals,19,0
27,12,37,-.--,.162,.200,5,0,0,.---,3,11,1,12,1.00,hitting,0,6,0,0,10,180,.256,.499,43,808982,Jung Hoo Lee,4,3,0,1,2026,.243,.---,0,8,137,San Francisco Giants,9,0
29,13,37,-.--,.162,.222,5,0,0,.---,1,11,1,8,0.62,hitting,0,6,0,0,20,173,.262,.451,42,663586,Austin Riley,2,2,0,0,2026,.189,.---,0,10,144,Atlanta Braves,7,0
26,8,31,-.--,.161,.263,7,0,1,1.000,2,9,1,6,0.75,hitting,0,5,0,0,17,181,.316,.542,38,679529,Spencer Torkelson,3,3,0,0,2026,.226,.000,0,12,116,Detroit Tigers,7,0
24,13,44,-.--,.159,.219,0,0,0,.000,2,10,1,12,0.92,hitting,0,7,0,0,26,167,.159,.454,44,694671,Wyatt Langford,2,3,0,0,2026,.295,1.000,1,12,140,Texas Rangers,13,2
32,16,40,20.00,.150,.125,5,0,0,.---,0,10,1,12,0.75,hitting,0,6,2,0,21,209,.244,.544,45,608324,Alex Bregman,3,2,0,0,2026,.300,.---,0,6,112,Chicago Cubs,12,0
36,13,40,20.00,.150,.160,6,0,0,.000,1,10,0,8,0.62,hitting,0,6,2,0,23,187,.261,.586,46,543807,George Springer,3,3,0,0,2026,.325,1.000,1,13,141,Toronto Blue Jays,13,0
23,5,27,-.--,.148,.308,9,0,1,.333,1,8,0,4,0.80,hitting,0,4,0,0,8,181,.361,.546,36,701762,Nick Kurtz,0,4,0,0,2026,.185,.667,2,14,133,Athletics,5,0
26,10,27,-.--,.148,.190,3,0,0,.---,2,9,0,7,0.70,hitting,3,4,0,0,13,133,.303,.525,33,681393,Connor Norby,1,2,0,0,2026,.222,.---,0,6,146,Miami Marlins,6,0
32,18,34,-.--,.147,.200,2,0,0,.---,2,9,0,2,0.11,hitting,1,5,0,0,18,132,.211,.476,38,621439,Byron Buxton,1,4,0,1,2026,.265,.---,0,10,142,Minnesota Twins,9,1
30,6,34,-.--,.147,.227,7,0,0,.000,0,10,0,11,1.83,hitting,0,5,0,0,12,171,.293,.440,41,670770,TJ Friedl,0,2,0,0,2026,.147,1.000,2,12,113,Cincinnati Reds,5,0
28,7,34,-.--,.147,.250,5,0,0,.---,0,11,1,8,1.14,hitting,0,5,0,0,16,190,.256,.462,39,660844,Leo Rivas,3,2,0,0,2026,.206,.---,0,14,136,Seattle Mariners,7,1
29,9,41,41.00,.146,.250,6,0,0,.000,2,11,0,6,0.67,hitting,0,6,1,0,21,224,.255,.523,47,663728,Cal Raleigh,5,2,0,0,2026,.268,1.000,1,20,136,Seattle Mariners,11,0
33,23,41,41.00,.146,.147,5,0,0,.000,2,11,0,6,0.26,hitting,0,6,1,0,15,206,.239,.507,46,608070,José Ramírez,5,2,0,0,2026,.268,1.000,2,6,114,Cleveland Guardians,11,0
25,10,42,-.--,.143,.214,5,0,1,1.000,0,11,0,12,1.20,hitting,1,6,0,1,21,183,.250,.393,48,677594,Julio Rodríguez,2,4,0,0,2026,.143,.000,0,14,136,Seattle Mariners,6,0
32,10,37,-.--,.135,.172,10,0,0,.000,0,10,0,14,1.40,hitting,1,5,0,0,13,215,.333,.576,48,596019,Francisco Lindor,0,7,0,0,2026,.243,1.000,1,8,121,New York Mets,9,2
32,9,38,38.00,.132,.160,2,0,0,.---,1,11,2,12,1.33,hitting,0,5,1,0,19,151,.171,.408,41,664056,Harrison Bader,3,4,0,1,2026,.237,.---,0,13,137,San Francisco Giants,9,0
31,18,38,38.00,.132,.148,0,0,0,.000,1,10,1,5,0.28,hitting,1,5,1,0,28,168,.150,.387,40,656775,Cedric Mullins,5,3,0,1,2026,.237,1.000,2,11,139,Tampa Bay Rays,9,0
33,14,46,46.00,.130,.172,0,0,0,.---,1,10,2,10,0.71,hitting,0,6,1,0,25,174,.128,.345,47,596115,Trevor Story,4,1,0,1,2026,.217,.---,0,17,111,Boston Red Sox,10,0
27,10,31,-.--,.129,.160,3,0,0,.000,0,10,2,11,1.10,hitting,0,4,0,0,11,125,.206,.335,34,672275,Patrick Bailey,1,3,0,0,2026,.129,1.000,1,6,137,San Francisco Giants,4,0
29,7,31,-.--,.129,.190,2,0,0,.000,0,9,1,10,1.43,hitting,1,4,0,0,14,143,.206,.335,34,676609,José Caballero,1,3,0,0,2026,.129,1.000,3,10,147,New York Yankees,4,0
28,8,31,-.--,.129,.211,3,0,1,.500,1,10,0,7,0.88,hitting,0,4,0,0,20,109,.206,.367,34,686668,Brenton Doyle,0,4,0,0,2026,.161,.500,1,12,115,Colorado Rockies,5,0
26,8,32,-.--,.125,.154,2,0,1,1.000,1,9,2,14,1.75,hitting,0,4,0,0,19,121,.176,.332,34,702332,Caleb Durbin,1,1,0,0,2026,.156,.000,0,6,111,Boston Red Sox,5,0
32,9,32,32.00,.125,.167,6,0,0,.---,0,10,0,6,0.67,hitting,0,4,1,0,15,173,.256,.475,39,621020,Dansby Swanson,5,4,0,1,2026,.219,.---,0,14,112,Chicago Cubs,7,0
29,15,44,-.--,.114,.128,4,0,0,.---,0,11,3,19,1.27,hitting,0,5,0,1,20,134,.188,.302,48,647304,Josh Naylor,2,0,0,0,2026,.114,.---,0,5,136,Seattle Mariners,5,0
26,9,27,-.--,.111,.143,4,0,0,.---,0,9,0,9,1.00,hitting,0,3,0,0,16,105,.226,.411,31,681715,Heriberto Hernández,4,2,0,0,2026,.185,.---,0,6,146,Miami Marlins,5,1
25,17,38,-.--,.105,.160,5,0,0,.000,1,10,0,4,0.24,hitting,0,4,0,0,17,190,.205,.389,44,805300,Jakob Marsee,2,5,0,1,2026,.184,1.000,1,14,146,Miami Marlins,7,1
28,14,29,-.--,.103,.130,5,0,0,.000,0,9,0,6,0.43,hitting,0,3,0,0,14,140,.235,.338,34,669701,Josh Smith,1,0,0,0,2026,.103,1.000,1,6,140,Texas Rangers,3,0
23,7,30,30.00,.100,.111,4,0,0,.000,0,9,1,9,1.29,hitting,0,3,1,0,24,142,.206,.406,34,701807,Carson Benge,3,3,0,0,2026,.200,1.000,4,11,121,New York Mets,6,0
31,6,30,30.00,.100,.133,5,0,0,.---,0,9,1,7,1.17,hitting,2,3,1,0,23,157,.270,.470,37,660162,Yoán Moncada,3,2,0,0,2026,.200,.---,0,14,108,Los Angeles Angels,6,0
31,4,23,-.--,.087,.167,6,0,0,.---,0,9,0,6,1.50,hitting,0,2,0,0,7,125,.276,.363,29,641857,Ryan McMahon,2,2,0,0,2026,.087,.---,0,11,147,New York Yankees,2,0
35,14,31,-.--,.065,.087,4,0,0,.---,0,8,0,7,0.50,hitting,0,2,0,0,19,157,.171,.236,35,542303,Marcell Ozuna,0,1,0,0,2026,.065,.---,0,8,134,Pittsburgh Pirates,2,0
25,7,32,-.--,.063,.100,4,0,0,.---,0,10,3,11,1.57,hitting,2,2,0,0,15,175,.211,.274,38,700932,Kyle Manzardo,1,1,0,0,2026,.063,.---,0,12,114,Cleveland Guardians,2,0
