age,airOuts,atBats,avg,balks,baseOnBalls,battersFaced,blownSaves,catchersInterference,caughtStealing,caughtStealingPercentage,completeGames,doubles,earnedRuns,era,gamesFinished,gamesPitched,gamesPlayed,gamesStarted,groundIntoDoublePlay,groundOuts,groundOutsToAirouts,group,hitBatsmen,hitByPitch,hits,hitsPer9Inn,holds,homeRuns,homeRunsPer9,inheritedRunners,inheritedRunnersScored,inningsPitched,intentionalWalks,losses,numberOfPitches,obp,ops,outs,pickoffs,pitchesPerInning,player_id,player_name,runs,runsScoredPer9,sacBunts,sacFlies,saveOpportunities,saves,season,shutouts,slg,stolenBasePercentage,stolenBases,strikeOuts,strikePercentage,strikeoutWalkRatio,strikeoutsPer9Inn,strikes,team_id,team_name,totalBases,triples,walksPer9Inn,whip,wildPitches,winPercentage,wins
30,17,53,.132,0,2,56,0,0,1,.500,1,0,0,0.00,0,2,2,2,1,17,1.00,pitching,1,1,7,3.94,0,0,0.00,0,0,16.0,0,0,166,.179,.311,48,0,10.38,645261,Sandy Alcantara,1,0.56,0,0,0,0,2026,1,.132,.500,1,12,.710,6.00,6.75,118,146,Miami Marlins,7,0,1.13,0.56,0,1.000,2
32,15,44,.114,0,2,48,0,0,0,.---,0,0,0,0.00,0,2,2,2,1,14,0.93,pitching,2,2,5,3.38,0,0,0.00,0,0,13.1,0,0,176,.188,.302,40,0,13.20,608331,Max Fried,0,0.00,0,0,0,0,2026,0,.114,.---,0,10,.640,5.00,6.75,113,147,New York Yankees,5,0,1.35,0.53,0,1.000,2
36,9,24,.208,0,0,24,0,0,0,.---,0,1,0,0.00,0,1,1,1,0,7,0.78,pitching,0,0,5,7.11,0,0,0.00,0,0,6.1,0,0,77,.208,.458,19,0,12.16,607625,Seth Lugo,0,0.00,0,0,0,0,2026,0,.250,.---,0,3,.710,-.--,4.26,55,118,Kansas City Royals,6,0,0.00,0.79,0,1.000,1
33,11,43,.186,0,3,46,0,0,0,.000,0,0,0,0.00,0,2,2,2,2,16,1.45,pitching,0,0,8,6.00,0,0,0.00,0,0,12.0,0,0,169,.239,.425,36,0,14.08,593958,Eduardo Rodriguez,1,0.75,0,0,0,0,2026,0,.186,1.000,1,8,.630,2.67,6.00,106,109,Arizona Diamondbacks,8,0,2.25,0.92,0,.---,0
25,9,38,.079,0,0,38,0,0,0,.---,0,2,0,0.00,0,2,2,2,0,11,1.22,pitching,0,0,3,2.31,0,0,0.00,0,0,11.2,0,0,147,.079,.211,35,0,12.60,693645,Cam Schlittler,0,0.00,0,0,0,0,2026,0,.132,.---,0,15,.730,-.--,11.57,107,147,New York Yankees,5,0,0.00,0.26,0,1.000,2
27,8,38,.105,0,6,45,0,0,0,.000,0,1,0,0.00,0,2,2,2,2,16,2.00,pitching,0,0,4,3.00,0,0,0.00,0,0,12.0,1,0,181,.227,.359,36,0,15.08,667755,José Soriano,0,0.00,1,0,0,0,2026,0,.132,1.000,1,11,.640,1.83,8.25,116,108,Los Angeles Angels,5,0,4.50,0.83,0,1.000,2
34,5,19,.158,0,1,20,0,0,0,.---,0,0,0,0.00,0,1,1,1,2,4,0.80,pitching,0,0,3,4.50,0,0,0.00,0,0,6.0,0,0,80,.200,.358,18,0,13.33,608379,Michael Wacha,0,0.00,0,0,0,0,2026,0,.158,.---,0,7,.710,7.00,10.50,57,118,Kansas City Royals,3,0,1.50,0.67,0,.---,0
29,13,47,.191,0,0,47,0,0,0,.---,0,2,1,0.69,0,2,2,2,3,16,1.23,pitching,0,0,9,6.23,0,1,0.69,0,0,13.0,0,1,161,.191,.489,39,0,12.38,669373,Tarik Skubal,2,1.38,0,0,0,0,2026,0,.298,.---,0,9,.680,-.--,6.23,109,116,Detroit Tigers,14,0,0.00,0.69,0,.500,1
35,5,40,.075,0,0,40,0,0,0,.---,0,1,1,0.75,0,2,2,2,0,11,2.20,pitching,0,0,3,2.25,0,1,0.75,0,0,12.0,0,0,172,.075,.250,36,0,14.33,592332,Kevin Gausman,1,0.75,0,0,0,0,2026,0,.175,.---,0,21,.740,-.--,15.75,127,141,Toronto Blue Jays,7,0,0.00,0.25,0,.---,0
37,12,38,.105,0,3,42,0,0,0,.000,0,0,1,0.75,0,2,2,2,2,13,1.08,pitching,1,1,4,3.00,0,1,0.75,0,0,12.0,0,0,167,.190,.374,36,0,13.92,519242,Chris Sale,1,0.75,0,0,0,0,2026,0,.184,1.000,1,9,.660,3.00,6.75,111,144,Atlanta Braves,7,0,2.25,0.58,0,1.000,2
32,12,46,.217,0,3,49,0,0,0,.---,0,3,1,0.75,0,2,2,2,1,14,1.17,pitching,0,0,10,7.50,0,0,0.00,0,0,12.0,0,0,174,.265,.548,36,0,14.50,664285,Framber Valdez,2,1.50,0,0,0,0,2026,0,.283,.---,0,10,.710,3.33,7.50,124,116,Detroit Tigers,13,0,2.25,1.08,0,1.000,1
29,7,41,.171,0,4,45,0,0,0,.---,0,2,1,0.79,0,2,2,2,0,10,1.43,pitching,0,0,7,5.56,0,0,0.00,0,0,11.1,0,0,184,.244,.464,34,0,16.24,650911,Cristopher Sánchez,1,0.79,0,0,0,0,2026,0,.220,.---,0,17,.650,4.25,13.50,119,143,Philadelphia Phillies,9,0,3.18,0.97,0,1.000,1
27,9,37,.135,0,6,43,0,0,0,.000,0,1,1,0.84,0,2,2,2,0,6,0.67,pitching,0,0,5,4.22,0,0,0.00,0,0,10.2,0,0,180,.256,.418,32,0,16.88,686613,Hunter Brown,1,0.84,0,0,0,0,2026,0,.162,1.000,1,17,.610,2.83,14.34,110,117,Houston Astros,6,0,5.06,1.03,0,1.000,1
25,14,39,.205,0,4,43,0,0,0,.---,0,1,1,0.87,0,2,2,2,0,5,0.36,pitching,0,0,8,6.97,0,0,0.00,0,0,10.1,0,0,192,.279,.510,31,0,18.58,671737,Taj Bradley,1,0.87,0,0,0,0,2026,0,.231,.---,0,12,.640,3.00,10.45,123,142,Minnesota Twins,9,0,3.48,1.16,0,1.000,1
28,12,45,.200,0,5,51,0,0,0,.000,0,1,2,1.38,0,2,2,2,4,16,1.33,pitching,1,1,9,6.23,0,0,0.00,0,0,13.0,0,0,179,.294,.516,39,0,13.77,669432,Trevor Rogers,2,1.38,0,0,0,0,2026,0,.222,1.000,1,8,.640,1.60,5.54,114,110,Baltimore Orioles,10,0,3.46,1.08,0,1.000,2
26,16,43,.116,0,2,46,0,0,0,.---,0,2,2,1.38,0,2,2,2,0,7,0.44,pitching,1,1,5,3.46,0,0,0.00,0,0,13.0,0,0,170,.174,.337,39,1,13.08,693433,Bryan Woo,2,1.38,0,0,0,0,2026,0,.163,.---,0,15,.680,7.50,10.38,116,136,Seattle Mariners,7,0,1.38,0.54,0,.---,0
28,8,19,.105,0,3,22,0,0,1,1.000,0,0,1,1.50,0,1,1,1,0,5,0.63,pitching,0,0,2,3.00,0,1,1.50,0,0,6.0,0,0,75,.227,.490,18,1,12.50,663460,Kris Bubic,1,1.50,0,0,0,0,2026,0,.263,.000,0,4,.640,1.33,6.00,48,118,Kansas City Royals,5,0,4.50,0.83,1,1.000,1
30,15,43,.209,1,4,47,0,0,0,.000,0,2,2,1.50,0,2,2,2,2,12,0.80,pitching,0,0,9,6.75,0,0,0.00,0,0,12.0,0,0,165,.277,.533,36,0,13.75,656605,Mitch Keller,2,1.50,0,0,0,0,2026,0,.256,1.000,1,7,.640,1.75,5.25,105,134,Pittsburgh Pirates,11,0,3.00,1.08,0,1.000,1
26,17,43,.233,0,3,46,0,0,0,.---,0,1,2,1.64,0,2,2,2,0,12,0.71,pitching,0,0,10,8.18,0,2,1.64,0,0,11.0,0,0,154,.283,.678,33,1,14.00,669461,Matthew Liberatore,2,1.64,0,0,0,0,2026,0,.395,.---,0,4,.620,1.33,3.27,96,138,St. Louis Cardinals,17,0,2.45,1.18,1,.---,0
32,15,39,.179,0,3,42,0,0,1,.500,0,2,2,1.64,0,2,2,2,0,11,0.73,pitching,0,0,7,5.73,0,2,1.64,0,0,11.0,0,0,156,.238,.623,33,0,14.18,625643,Reynaldo López,2,1.64,0,0,0,0,2026,0,.385,.500,1,6,.630,2.00,4.91,99,144,Atlanta Braves,15,0,2.45,0.91,0,1.000,1
30,10,39,.154,0,1,40,0,0,0,.000,0,0,2,1.80,0,2,2,2,1,13,1.30,pitching,0,0,6,5.40,0,2,1.80,0,0,10.0,0,0,162,.175,.483,30,0,16.20,656876,Drew Rasmussen,3,2.70,0,0,0,0,2026,0,.308,1.000,3,10,.670,10.00,9.00,109,139,Tampa Bay Rays,12,0,0.90,0.70,0,.---,0
26,6,36,.111,0,9,45,0,0,1,.500,0,0,3,2.25,0,2,2,2,3,9,1.50,pitching,0,0,4,3.00,0,1,0.75,0,0,12.0,0,1,174,.289,.539,36,0,14.50,668909,Gavin Williams,3,2.25,0,0,0,0,2026,0,.250,.500,1,17,.600,1.89,12.75,104,114,Cleveland Guardians,9,1,6.75,1.08,0,.500,1
26,12,42,.214,0,4,47,0,0,1,.500,0,3,3,2.38,0,2,2,2,0,8,0.67,pitching,1,1,9,7.15,0,0,0.00,0,0,11.1,0,0,199,.298,.584,34,1,17.56,672282,Reid Detmers,3,2.38,0,0,0,0,2026,0,.286,.500,1,13,.670,3.25,10.32,133,108,Los Angeles Angels,12,0,3.18,1.15,0,.---,0
33,12,38,.184,0,4,43,0,0,0,.---,0,2,3,2.38,0,2,2,2,1,11,0.92,pitching,0,0,7,5.56,0,0,0.00,0,0,11.1,0,0,186,.256,.493,34,0,16.41,605488,Jeffrey Springs,3,2.38,0,1,0,0,2026,0,.237,.---,0,9,.630,2.25,7.15,117,133,Athletics,9,0,3.18,0.97,0,1.000,1
30,15,38,.158,0,5,43,0,0,0,.---,0,1,3,2.45,0,2,2,2,1,9,0.60,pitching,0,0,6,4.91,0,1,0.82,0,0,11.0,0,1,161,.256,.519,33,0,14.64,656550,Grant Holmes,3,2.45,0,0,0,0,2026,0,.263,.---,0,8,.600,1.60,6.55,97,144,Atlanta Braves,10,0,4.09,1.00,1,.000,0
24,5,24,.167,0,2,26,0,0,0,.---,0,0,2,2.45,0,2,2,2,2,11,2.20,pitching,0,0,4,4.91,0,1,1.23,0,0,7.1,0,0,92,.231,.523,22,0,12.55,690990,Cade Horton,2,2.45,0,0,0,0,2026,0,.292,.---,0,4,.660,2.00,4.91,61,112,Chicago Cubs,7,0,2.45,0.82,0,1.000,1
24,9,39,.154,0,5,45,0,0,0,.---,0,1,3,2.45,0,2,2,2,0,6,0.67,pitching,1,1,6,4.91,0,2,1.64,0,0,11.0,0,0,188,.267,.600,33,0,17.09,694819,Jacob Misiorowski,3,2.45,0,0,0,0,2026,0,.333,.---,0,18,.630,3.60,14.73,119,158,Milwaukee Brewers,13,0,4.09,1.00,0,1.000,1
25,15,39,.179,0,2,41,0,0,0,.000,0,2,3,2.53,0,2,2,2,0,8,0.53,pitching,0,0,7,5.91,0,1,0.84,0,0,10.2,0,1,171,.220,.528,32,0,16.03,700241,Michael McGreevy,3,2.53,0,0,0,0,2026,0,.308,1.000,1,9,.600,4.50,7.59,102,138,St. Louis Cardinals,12,0,1.69,0.84,0,.000,0
24,10,36,.139,0,4,41,0,0,0,.---,0,2,3,2.61,0,2,2,2,0,9,0.90,pitching,1,1,5,4.35,0,1,0.87,0,0,10.1,0,0,177,.244,.522,31,0,17.13,690997,Nolan McLean,4,3.48,0,0,0,0,2026,0,.278,.---,0,12,.580,3.00,10.45,103,121,New York Mets,10,0,3.48,0.87,0,1.000,1
27,9,38,.237,0,2,40,0,0,0,.000,0,1,3,2.70,0,2,2,2,1,11,1.22,pitching,0,0,9,8.10,0,2,1.80,0,0,10.0,0,0,160,.275,.696,30,0,16.00,701542,Will Warren,3,2.70,0,0,0,0,2026,0,.421,1.000,1,9,.630,4.50,8.10,101,147,New York Yankees,16,0,1.80,1.10,0,1.000,1
27,10,35,.229,0,5,42,0,0,0,.000,0,3,3,2.79,0,2,2,2,1,9,0.90,pitching,2,2,8,7.45,0,0,0.00,0,0,9.2,0,0,159,.357,.671,29,0,16.45,676917,Cade Cavalli,4,3.72,0,0,0,0,2026,0,.314,1.000,1,8,.600,1.60,7.45,96,120,Washington Nationals,11,0,4.66,1.34,1,.---,0
30,6,39,.205,0,5,44,0,0,0,.000,0,1,3,2.79,0,2,2,2,0,7,1.17,pitching,0,0,8,7.45,0,0,0.00,0,0,9.2,0,0,183,.295,.526,29,0,18.93,656302,Dylan Cease,4,3.72,0,0,0,0,2026,0,.231,1.000,4,18,.610,3.60,16.76,112,141,Toronto Blue Jays,9,0,4.66,1.34,0,.---,0
33,10,37,.270,0,3,43,0,0,0,.000,0,2,3,2.89,0,2,2,2,1,9,0.90,pitching,3,3,10,9.64,0,0,0.00,0,0,9.1,0,1,169,.372,.696,28,0,18.11,607536,Kyle Freeland,3,2.89,0,0,0,0,2026,0,.324,1.000,1,8,.670,2.67,7.71,113,115,Colorado Rockies,12,0,2.89,1.39,0,.000,0
26,11,34,.235,0,5,39,0,0,0,.000,0,3,3,3.00,0,2,2,2,0,4,0.36,pitching,0,0,8,8.00,0,0,0.00,0,0,9.0,0,0,173,.333,.657,27,0,19.22,676282,Joey Cantillo,3,3.00,0,0,0,0,2026,0,.324,1.000,2,11,.610,2.20,11.00,106,114,Cleveland Guardians,11,0,5.00,1.44,1,.---,0
27,15,41,.220,0,1,43,0,0,1,.500,0,2,4,3.00,0,2,2,2,2,9,0.60,pitching,1,1,9,6.75,0,2,1.50,0,0,12.0,0,1,182,.256,.671,36,0,15.17,808967,Yoshinobu Yamamoto,4,3.00,0,0,0,0,2026,0,.415,.500,1,8,.630,8.00,6.00,115,119,Los Angeles Dodgers,17,0,0.75,0.83,0,.500,1
27,10,44,.273,0,4,48,0,0,0,.000,0,0,4,3.09,0,2,2,2,3,13,1.30,pitching,0,0,12,9.26,0,1,0.77,0,0,11.2,0,1,171,.333,.674,35,0,14.66,671096,Andrew Abbott,4,3.09,0,0,0,0,2026,0,.341,1.000,1,9,.670,2.25,6.94,114,113,Cincinnati Reds,15,0,3.09,1.37,0,.000,0
26,11,41,.171,0,3,46,0,0,0,.000,0,2,4,3.18,0,2,2,2,0,12,1.09,pitching,0,0,7,5.56,0,0,0.00,0,0,11.1,0,0,179,.222,.442,34,0,15.79,671212,Joe Boyle,5,3.97,0,1,0,0,2026,0,.220,1.000,3,13,.660,4.33,10.32,119,139,Tampa Bay Rays,9,0,2.38,0.88,1,.---,0
33,10,44,.227,0,3,47,0,0,0,.000,0,1,4,3.18,0,2,2,2,0,8,0.80,pitching,0,0,10,7.94,0,2,1.59,0,0,11.1,0,0,186,.277,.663,34,0,16.41,605400,Aaron Nola,4,3.18,0,0,0,0,2026,0,.386,1.000,1,16,.670,5.33,12.71,125,143,Philadelphia Phillies,17,0,2.38,1.15,0,1.000,1
27,9,43,.209,0,2,47,0,0,0,.---,0,3,4,3.27,0,2,2,2,1,10,1.11,pitching,2,2,9,7.36,0,1,0.82,0,0,11.0,0,1,173,.277,.626,33,0,15.73,676979,Garrett Crochet,5,4.09,0,0,0,0,2026,0,.349,.---,0,15,.660,7.50,12.27,115,111,Boston Red Sox,15,0,1.64,1.00,0,.500,1
31,9,37,.216,0,5,44,0,1,0,.000,0,2,4,3.38,0,2,2,2,3,9,1.00,pitching,1,1,8,6.75,0,1,0.84,0,0,10.2,0,1,163,.326,.677,32,0,15.28,650633,Michael King,5,4.22,0,0,0,0,2026,0,.351,1.000,1,11,.640,2.20,9.28,104,135,San Diego Padres,13,0,4.22,1.22,0,.000,0
34,16,40,.200,0,3,43,0,0,0,.---,0,2,4,3.38,0,2,2,2,0,5,0.31,pitching,0,0,8,6.75,0,2,1.69,0,0,10.2,0,1,185,.256,.656,32,0,17.34,592662,Robbie Ray,4,3.38,0,0,0,0,2026,0,.400,.---,0,11,.630,3.67,9.28,117,137,San Francisco Giants,16,0,2.53,1.03,0,.500,1
26,11,41,.268,0,1,42,0,0,0,.000,0,4,4,3.60,0,2,2,1,0,7,0.64,pitching,0,0,11,9.90,0,0,0.00,0,0,10.0,0,1,176,.286,.652,30,0,17.60,680732,Sean Burke,5,4.50,0,0,0,0,2026,0,.366,1.000,4,12,.690,12.00,10.80,121,145,Chicago White Sox,15,0,0.90,1.20,0,.000,0
30,12,38,.237,0,2,40,0,0,0,.---,0,1,4,3.60,0,2,2,2,0,13,1.08,pitching,0,0,9,8.10,0,1,0.90,0,0,10.0,0,1,164,.275,.670,30,0,16.40,668678,Zac Gallen,4,3.60,0,0,0,0,2026,0,.395,.---,0,4,.640,2.00,3.60,105,109,Arizona Diamondbacks,15,1,1.80,1.10,0,.500,1
28,9,36,.278,0,5,41,0,0,2,1.000,0,0,4,3.60,0,2,2,2,1,4,0.44,pitching,0,0,10,9.00,0,3,2.70,0,0,10.0,0,2,179,.366,.894,30,0,17.90,666142,Cole Ragans,5,4.50,0,0,0,0,2026,0,.528,.000,0,13,.620,2.60,11.70,111,118,Kansas City Royals,19,0,4.50,1.50,0,.000,0
28,8,40,.175,0,5,46,0,0,1,.500,0,1,5,3.75,0,2,2,2,1,13,1.63,pitching,1,1,7,5.25,0,2,1.50,0,0,12.0,0,1,179,.283,.633,36,1,14.92,669923,George Kirby,5,3.75,0,0,0,0,2026,0,.350,.500,1,12,.640,2.40,9.00,114,136,Seattle Mariners,14,0,3.75,1.00,0,.500,1
27,9,42,.190,0,3,46,0,0,0,.---,0,0,5,3.97,0,2,2,2,0,9,1.00,pitching,1,1,8,6.35,0,2,1.59,0,0,11.1,0,0,178,.261,.594,34,0,15.71,669022,MacKenzie Gore,5,3.97,0,0,0,0,2026,0,.333,.---,0,16,.620,5.33,12.71,111,140,Texas Rangers,14,0,2.38,0.97,0,1.000,1
27,8,34,.235,0,4,38,0,0,0,.---,0,1,4,4.00,0,2,2,2,1,7,0.88,pitching,0,0,8,8.00,0,3,3.00,0,0,9.0,0,1,152,.316,.845,27,0,16.89,676440,Tanner Bibee,4,4.00,0,0,0,0,2026,0,.529,.---,0,11,.630,2.75,11.00,96,114,Cleveland Guardians,18,0,4.00,1.33,0,.000,0
30,5,40,.225,0,2,42,0,0,0,.---,0,1,5,4.35,0,2,2,2,0,12,2.40,pitching,0,0,9,7.84,0,2,1.74,0,0,10.1,0,0,172,.262,.662,31,0,16.65,642547,Freddy Peralta,5,4.35,0,0,0,0,2026,0,.400,.---,0,14,.620,7.00,12.19,107,121,New York Mets,16,0,1.74,1.06,1,1.000,1
36,7,41,.244,0,1,42,0,0,1,.333,0,2,5,4.50,0,2,2,2,0,16,2.29,pitching,0,0,10,9.00,0,1,0.90,0,0,10.0,0,0,167,.262,.677,30,0,16.70,543243,Sonny Gray,6,5.40,0,0,0,0,2026,0,.415,.667,2,8,.650,8.00,7.20,108,111,Boston Red Sox,17,1,0.90,1.10,0,1.000,1
30,7,43,.349,0,4,49,0,0,0,.---,0,1,5,4.66,0,2,2,2,1,15,2.14,pitching,0,0,15,13.97,0,0,0.00,0,0,9.2,0,1,144,.388,.807,29,0,14.90,656849,David Peterson,6,5.59,0,2,0,0,2026,0,.419,.---,0,8,.670,2.00,7.45,97,121,New York Mets,18,1,3.72,1.97,1,.000,0
30,13,35,.286,0,2,39,0,0,0,.000,0,3,5,4.82,0,2,2,2,1,3,0.23,pitching,1,1,10,9.64,0,0,0.00,0,0,9.1,0,1,162,.333,.704,28,0,17.36,657746,Joe Ryan,5,4.82,0,1,0,0,2026,0,.371,1.000,3,10,.660,5.00,9.64,107,142,Minnesota Twins,13,0,1.93,1.29,1,.000,0
29,7,38,.289,0,3,42,0,0,0,.000,0,4,5,5.00,0,2,2,2,0,10,1.43,pitching,1,1,11,11.00,0,1,1.00,0,0,9.0,0,0,161,.357,.883,27,0,17.89,663903,Brady Singer,5,5.00,0,0,0,0,2026,0,.526,1.000,1,10,.610,3.33,10.00,98,113,Cincinnati Reds,20,1,3.00,1.56,1,.---,0
23,12,39,.179,0,7,47,0,0,0,.000,0,2,7,5.73,0,2,2,2,1,8,0.67,pitching,1,1,7,5.73,0,3,2.45,0,0,11.0,0,1,177,.319,.781,33,0,16.09,691587,Eury Pérez,7,5.73,0,0,0,0,2026,0,.462,1.000,5,12,.590,1.71,9.82,104,146,Miami Marlins,18,0,5.73,1.27,0,.000,0
28,15,34,.147,0,6,40,0,0,0,.---,0,1,6,5.79,0,2,2,2,0,7,0.47,pitching,0,0,5,4.82,0,4,3.86,0,0,9.1,0,1,163,.275,.804,28,0,17.46,669194,Ryne Nelson,11,10.61,0,0,0,0,2026,0,.529,.---,0,7,.600,1.17,6.75,97,109,Arizona Diamondbacks,18,0,5.79,1.18,0,.000,0
26,12,44,.318,0,5,50,0,0,0,.---,0,3,7,5.91,0,2,2,2,2,6,0.50,pitching,1,1,14,11.81,0,2,1.69,0,0,10.2,0,1,178,.400,.923,32,0,16.69,681347,Mike Burrows,7,5.91,0,0,0,0,2026,0,.523,.---,0,12,.640,2.40,10.13,114,117,Houston Astros,23,0,4.22,1.78,0,.500,1
29,7,31,.258,0,6,38,0,0,1,1.000,0,3,6,6.23,0,2,2,2,1,7,1.00,pitching,0,0,8,8.31,0,1,1.04,0,0,8.2,0,2,164,.368,.820,26,0,18.92,680694,Kyle Bradish,7,7.27,0,1,0,0,2026,0,.452,.000,0,10,.620,1.67,10.38,101,110,Baltimore Orioles,14,0,6.23,1.62,0,.000,0
32,6,30,.233,0,8,38,0,0,0,.---,0,1,6,6.48,0,2,2,2,1,7,1.17,pitching,0,0,7,7.56,0,0,0.00,0,0,8.1,0,1,175,.395,.728,25,1,21.00,622663,Luis Severino,6,6.48,0,0,0,0,2026,0,.333,.---,0,10,.580,1.25,10.80,101,133,Athletics,10,1,8.64,1.80,0,.000,0
35,11,42,.333,0,5,48,0,0,0,.000,0,3,7,6.52,0,2,2,2,0,10,0.91,pitching,0,0,14,13.03,0,1,0.93,0,0,9.2,0,1,177,.396,.872,29,0,18.31,579328,Yusei Kikuchi,7,6.52,0,1,0,0,2026,0,.476,1.000,1,8,.650,1.60,7.45,115,108,Los Angeles Angels,20,0,4.66,1.97,1,.000,0
35,7,34,.235,0,3,37,0,0,1,1.000,0,1,7,6.75,0,2,2,2,0,2,0.29,pitching,0,0,8,7.71,0,1,0.96,0,0,9.1,0,1,161,.297,.650,28,1,17.25,571510,Matthew Boyd,8,7.71,0,0,0,0,2026,0,.353,.000,0,17,.680,5.67,16.39,109,112,Chicago Cubs,12,0,2.89,1.18,0,.500,1
29,11,41,.293,0,3,44,0,0,1,.500,0,6,8,6.75,0,2,2,2,2,5,0.45,pitching,0,0,12,10.13,0,1,0.84,0,0,10.2,0,1,181,.341,.853,32,0,16.97,669302,Logan Gilbert,8,6.75,0,0,0,0,2026,0,.512,.500,1,13,.620,4.33,10.97,113,136,Seattle Mariners,21,0,2.53,1.41,1,.000,0
30,12,32,.250,0,3,35,0,0,0,.---,0,4,6,6.75,0,2,2,2,0,7,0.58,pitching,0,0,8,9.00,0,1,1.13,0,0,8.0,0,0,138,.314,.783,24,0,17.25,641927,Bailey Ober,6,6.75,0,0,0,0,2026,0,.469,.---,0,5,.590,1.67,5.63,82,142,Minnesota Twins,15,0,3.38,1.38,0,.---,0
33,11,32,.250,0,5,37,0,0,0,.000,0,2,6,6.75,0,2,2,2,0,1,0.09,pitching,0,0,8,9.00,0,0,0.00,0,0,8.0,0,1,151,.351,.664,24,0,18.88,601713,Nick Pivetta,6,6.75,0,0,0,0,2026,0,.313,1.000,1,12,.640,2.40,13.50,96,135,San Diego Padres,10,0,5.63,1.63,0,.500,1
31,5,37,.351,0,3,40,0,0,0,.---,0,1,7,7.00,0,2,2,2,2,10,2.00,pitching,0,0,13,13.00,0,2,2.00,0,0,9.0,0,2,171,.400,.995,27,0,19.00,641816,Tyler Mahle,7,7.00,0,0,0,0,2026,0,.595,.---,0,9,.630,3.00,9.00,108,137,San Francisco Giants,22,1,3.00,1.78,0,.000,0
29,8,45,.267,0,5,51,0,0,0,.000,0,1,9,7.36,0,2,2,2,0,13,1.63,pitching,1,1,12,9.82,0,0,0.00,0,0,11.0,0,1,190,.353,.686,33,0,17.27,657277,Logan Webb,10,8.18,0,0,0,0,2026,0,.333,1.000,2,12,.630,2.40,9.82,119,137,San Francisco Giants,15,1,4.09,1.55,0,.500,1
26,8,38,.316,0,5,43,0,0,0,.---,0,4,8,8.00,0,2,2,2,0,10,1.25,pitching,0,0,12,12.00,0,2,2.00,0,0,9.0,0,0,181,.395,.974,27,0,20.11,686218,Emmet Sheehan,8,8.00,0,0,0,0,2026,0,.579,.---,0,8,.620,1.60,8.00,112,119,Los Angeles Dodgers,22,0,5.00,1.89,2,1.000,1
36,10,41,.390,0,3,45,0,0,0,.---,0,3,11,11.42,0,2,2,2,0,4,0.40,pitching,0,0,16,16.62,0,3,3.12,0,0,8.2,0,2,168,.422,1.105,26,0,19.38,543135,Nathan Eovaldi,11,11.42,0,1,0,0,2026,0,.683,.---,0,12,.650,4.00,12.46,110,140,Texas Rangers,28,0,3.12,2.19,0,.000,0
29,12,31,.323,0,9,42,0,0,0,.---,0,1,12,12.96,0,2,2,2,4,6,0.50,pitching,2,2,10,10.80,0,2,2.16,0,0,8.1,0,1,156,.500,1.048,25,0,18.72,664299,Cristian Javier,12,12.96,0,0,0,0,2026,0,.548,.---,0,3,.540,0.33,3.24,85,117,Houston Astros,17,0,9.72,2.28,0,.000,0
37,13,45,.378,0,4,50,0,0,0,.000,0,2,15,14.46,0,2,2,2,0,8,0.62,pitching,0,0,17,16.39,0,5,4.82,0,0,9.1,0,2,184,.420,1.176,28,0,19.71,571945,Miles Mikolas,17,16.39,0,1,0,0,2026,0,.756,1.000,3,8,.610,2.00,7.71,113,120,Washington Nationals,34,0,3.86,2.25,0,.000,0
34,4,40,.475,0,2,45,0,0,0,.000,0,5,12,14.73,0,2,2,2,0,12,3.00,pitching,2,2,19,23.32,0,3,3.68,0,0,7.1,0,1,170,.511,1.336,22,0,23.18,547179,Michael Lorenzen,12,14.73,0,1,0,0,2026,0,.825,1.000,1,6,.640,3.00,7.36,108,115,Colorado Rockies,33,0,2.45,2.86,0,.000,0
